Host_ID,p_KU,p_KS,p_AD,p_KS_Samp,p_AD_Samp,N,Host_ID_0.25,p_KU_0.25,p_KS_0.25,p_AD_0.25,p_KS_Samp_0.25,p_AD_Samp_0.25,N_0.25,Host_ID_0.5_0.5,p_KU_0.5,p_KS_0.5,p_AD_0.5,p_KS_Samp_0.5,p_AD_Samp_0.5,N_0.5,Host_ID,p_KU_1,p_KS_1,p_AD_1,p_KS_Samp_1,p_AD_Samp_1,N_1,Host_ID_2,p_KU_2,p_KS_2,p_AD_2,p_KS_Samp_2,p_AD_Samp_2,N_2,Host_ID_4,p_KU_4,p_KS_4,p_AD_4,p_KS_Samp_4,p_AD_Samp_4,N_4,Host_ID_8,p_KU_8,p_KS_8,p_AD_8,p_KS_Samp_8,p_AD_Samp_8,N_8
M_219101992_0_kappa_0,0.510268183,0.827392276,0.63525672,0.592919436,0.661962536,38,M_219101992_0_kappa_0.25,0.246824044,0.58344947,0.755309234,0.324507454,0.34422921,29,M_219101992_0_kappa_0.5,0.512696997,0.783756773,0.735479987,0.442179353,0.478237359,38,M_219101992_0_kappa_1,0.001185803,0.039554439,0.056012133,0.024074916,0.021505014,36,M_219101992_0_kappa_2,4.05E-06,0.00053308,0.00412635,0.000827665,0.000923488,29,M_219101992_0_kappa_4,6.90E-10,0.001103554,0.002833686,0.000437626,0.000554964,24,M_219101992_0_kappa_8,2.30E-12,0.00194528,0.001838882,0.000167949,0.000473356,19
M_219101992_1_kappa_0,0.235796896,0.205697866,0.292834661,0.355273617,0.31172587,52,M_219101992_1_kappa_0.25,0.191202354,0.383194431,0.651619296,0.227682262,0.36757384,21,M_219101992_1_kappa_0.5,0.017891901,0.073642082,0.118976896,0.054606181,0.088001126,36,M_219101992_1_kappa_1,0.203718115,0.391537449,0.415480105,0.302178793,0.350980448,24,M_219101992_1_kappa_2,7.80E-08,0.009766033,0.005051044,0.001567352,0.001195916,24,M_219101992_1_kappa_4,2.69E-12,2.54E-05,0.000529406,0.000244469,0.00037624,28,M_219101992_1_kappa_8,5.08E-11,0.002637645,0.002039679,0.000323879,0.0003451,22
M_219101992_10_kappa_0,0.874776362,0.945732342,0.90615284,0.769195326,0.673896484,29,M_219101992_10_kappa_0.25,0.184053373,0.198520973,0.214434847,0.287779432,0.358969945,39,M_219101992_10_kappa_0.5,0.113502282,0.39555221,0.375068137,0.149760603,0.139916064,31,M_219101992_10_kappa_1,0.094014474,0.186777403,0.165634913,0.158632805,0.109851387,30,M_219101992_10_kappa_2,1.47E-06,0.011568648,0.016923727,0.003596202,0.004628569,20,M_219101992_10_kappa_4,8.22E-12,0.00154923,0.000642601,9.21E-05,0.000188337,27,M_219101992_10_kappa_8,2.98E-11,0.002415879,0.003683478,0.000170331,0.000464183,18
M_219101992_11_kappa_0,0.615458245,0.826960677,0.699795539,0.601354718,0.619852111,32,M_219101992_11_kappa_0.25,0.322980481,0.460499074,0.718828093,0.432625211,0.462305445,40,M_219101992_11_kappa_0.5,0.059156302,0.449343111,0.272699254,0.150107009,0.237660953,27,M_219101992_11_kappa_1,0.000783499,0.091700418,0.052977441,0.023621934,0.01895232,34,M_219101992_11_kappa_2,1.70E-07,0.008697788,0.003673619,0.00147174,0.000857413,29,M_219101992_11_kappa_4,3.20E-09,0.006404878,0.004961001,0.001028103,0.001518859,18,M_219101992_11_kappa_8,5.33E-10,0.004095504,0.001598471,0.000332375,0.000403325,23
M_219101992_12_kappa_0,0.52943728,0.740255511,0.429542474,0.536363503,0.462174956,54,M_219101992_12_kappa_0.25,0.897770269,0.853007676,0.890499897,0.805330038,0.754010979,38,M_219101992_12_kappa_0.5,0.793827689,0.868255178,0.634699187,0.717893472,0.70716811,30,M_219101992_12_kappa_1,0.001454555,0.021936638,0.049049107,0.035049025,0.024053869,35,M_219101992_12_kappa_2,4.89E-06,0.036728353,0.008897471,0.001978106,0.001342197,26,M_219101992_12_kappa_4,4.47E-08,0.005052862,0.007191,0.000871916,0.001650869,18,M_219101992_12_kappa_8,8.47E-10,0.006373338,0.002258098,0.000292995,0.000351461,21
M_219101992_13_kappa_0,0.445995858,0.627352202,0.503877729,0.384523832,0.260875468,36,M_219101992_13_kappa_0.25,0.00073504,0.054022171,0.056786651,0.033249947,0.032274575,41,M_219101992_13_kappa_0.5,0.02485636,0.027447669,0.11217737,0.077424296,0.081380944,33,M_219101992_13_kappa_1,0.010380347,0.163035317,0.132855613,0.086262837,0.080225449,26,M_219101992_13_kappa_2,6.05E-07,0.021081459,0.009823788,0.002828595,0.003275972,20,M_219101992_13_kappa_4,8.73E-08,0.006458026,0.004428957,0.00066169,0.000116864,22,M_219101992_13_kappa_8,3.08E-07,0.01961755,0.013956582,0.002189288,0.002595006,16
M_219101992_14_kappa_0,0.293107379,0.286294001,0.300582726,0.428466939,0.42838104,28,M_219101992_14_kappa_0.25,0.161735103,0.206443854,0.370444631,0.184687368,0.179410337,45,M_219101992_14_kappa_0.5,0.364389769,0.754550685,0.654729172,0.396401701,0.553092865,32,M_219101992_14_kappa_1,0.014658915,0.274056747,0.133835379,0.059933471,0.060434472,25,M_219101992_14_kappa_2,1.04E-06,0.026408263,0.020032409,0.002965664,0.00511635,15,M_219101992_14_kappa_4,7.92E-09,0.004827569,0.006563001,0.001332351,0.001069245,17,M_219101992_14_kappa_8,3.03E-13,0.000301261,0.000731598,7.74E-05,0.000215933,23
M_219101992_15_kappa_0,0.105306322,0.150434945,0.14634942,0.15657869,0.119812562,39,M_219101992_15_kappa_0.25,0.288850992,0.166392226,0.146654631,0.356462871,0.324677712,34,M_219101992_15_kappa_0.5,0.002082293,0.018645122,0.027909684,0.041790867,0.035350356,26,M_219101992_15_kappa_1,0.019087427,0.248991605,0.216839261,0.118167884,0.116282994,33,M_219101992_15_kappa_2,7.22E-07,0.008401315,0.006807696,0.002731213,0.001890144,28,M_219101992_15_kappa_4,1.14E-09,0.00522984,0.002732431,0.000415765,0.000829586,21,M_219101992_15_kappa_8,1.11E-11,0.000302168,0.001006574,0.000192029,0.000459625,26
M_219101992_16_kappa_0,0.613317425,0.239025603,0.278576401,0.536172062,0.53090995,41,M_219101992_16_kappa_0.25,0.086515034,0.20816556,0.271592833,0.217511913,0.218291422,45,M_219101992_16_kappa_0.5,0.057283286,0.0826461,0.175131119,0.135533269,0.116614529,34,M_219101992_16_kappa_1,7.68E-05,0.044868754,0.063386638,0.011741485,0.028300521,24,M_219101992_16_kappa_2,3.47E-05,0.040457971,0.016193859,0.008029097,0.004892862,28,M_219101992_16_kappa_4,9.54E-08,0.006019093,0.00420375,0.000711711,0.000622418,23,M_219101992_16_kappa_8,3.04E-05,0.015948021,0.038904951,0.008645561,0.01108472,13
M_219101992_17_kappa_0,0.545425375,0.528571918,0.692919557,0.639749794,0.620178359,40,M_219101992_17_kappa_0.25,0.342900265,0.524707445,0.631140903,0.454277744,0.429787542,37,M_219101992_17_kappa_0.5,0.012970905,0.070476805,0.192706089,0.104095061,0.211986231,26,M_219101992_17_kappa_1,0.010443695,0.275595864,0.075753089,0.03796394,0.029148136,30,M_219101992_17_kappa_2,0.000386422,0.111001284,0.047609238,0.016735108,0.018063834,28,M_219101992_17_kappa_4,2.61E-06,0.014649755,0.015209963,0.005208711,0.005002559,19,M_219101992_17_kappa_8,2.43E-10,0.002765503,0.00569942,0.000483266,0.000875316,16
M_219101992_18_kappa_0,0.20625503,0.647535436,0.668470938,0.277142209,0.334916992,41,M_219101992_18_kappa_0.25,0.284778132,0.242967197,0.541505445,0.280852663,0.392798206,40,M_219101992_18_kappa_0.5,0.090082486,0.021037136,0.054813327,0.099691681,0.228740006,34,M_219101992_18_kappa_1,0.00945328,0.254454172,0.151992088,0.040929027,0.043705075,31,M_219101992_18_kappa_2,2.95E-07,0.001124868,0.003091658,0.002218738,0.001025477,37,M_219101992_18_kappa_4,1.47E-10,0.004542247,0.004379517,0.000579695,0.001010173,21,M_219101992_18_kappa_8,1.02E-10,0.004777475,0.006649286,0.000453152,0.001597451,17
M_219101992_19_kappa_0,0.003011786,0.101472981,0.101327568,0.042149067,0.066975644,41,M_219101992_19_kappa_0.25,0.592982335,0.512676732,0.742970994,0.500166847,0.601769427,40,M_219101992_19_kappa_0.5,0.046074516,0.032610644,0.05133392,0.078816785,0.050118331,34,M_219101992_19_kappa_1,0.019990323,0.081716571,0.12699023,0.094858457,0.101172729,27,M_219101992_19_kappa_2,2.78E-07,0.002301303,0.004886378,0.002205743,0.002603545,35,M_219101992_19_kappa_4,3.75E-08,0.002272193,0.007304065,0.000570076,0.000985414,25,M_219101992_19_kappa_8,1.16E-05,0.062773285,0.04017189,0.010332439,0.01726428,11
M_219101992_2_kappa_0,0.974891662,0.969701612,0.992109848,0.907924749,0.874462253,54,M_219101992_2_kappa_0.25,0.13978287,0.286486781,0.282659782,0.176677109,0.212291877,25,M_219101992_2_kappa_0.5,0.001625589,0.114538286,0.035363937,0.023552532,0.013305435,36,M_219101992_2_kappa_1,0.004914595,0.04251708,0.078148441,0.064306431,0.044755304,24,M_219101992_2_kappa_2,1.09E-06,0.019373635,0.007150841,0.003075594,0.0019047,25,M_219101992_2_kappa_4,2.28E-10,0.001473536,0.002886777,0.000250289,0.000699942,19,M_219101992_2_kappa_8,3.66E-07,0.032475164,0.026566861,0.004886937,0.012989823,11
M_219101992_20_kappa_0,0.469125374,0.811559733,0.204828183,0.402580955,0.34461053,41,M_219101992_20_kappa_0.25,0.012261401,0.152543487,0.123697445,0.075435724,0.066238133,30,M_219101992_20_kappa_0.5,0.007157699,0.095041976,0.054791086,0.058434956,0.035339258,35,M_219101992_20_kappa_1,0.109064772,0.341804598,0.250418316,0.298369785,0.270471338,17,M_219101992_20_kappa_2,5.97E-07,0.02358006,0.011216656,0.001688879,0.002643539,23,M_219101992_20_kappa_4,4.04E-15,0.00019889,0.000250352,2.03E-05,3.69E-05,29,M_219101992_20_kappa_8,1.44E-11,0.00298555,0.001984526,0.000154278,0.000380514,19
M_219101992_21_kappa_0,0.027957049,0.225614152,0.176739961,0.077242271,0.077747678,41,M_219101992_21_kappa_0.25,0.024217683,0.010515248,0.005610866,0.153633323,0.204113372,35,M_219101992_21_kappa_0.5,0.055033659,0.089867899,0.229666196,0.111079257,0.123979754,28,M_219101992_21_kappa_1,0.004604918,0.218354018,0.093223205,0.066322087,0.062340948,36,M_219101992_21_kappa_2,4.50E-07,0.012430319,0.009330572,0.00171141,0.001358794,24,M_219101992_21_kappa_4,3.86E-05,0.039766067,0.023470511,0.010267125,0.006481384,17,M_219101992_21_kappa_8,1.49E-08,0.005619018,0.012005723,0.003213501,0.006924527,25
M_219101992_22_kappa_0,0.230096993,0.09506078,0.089531313,0.310698798,0.281436202,42,M_219101992_22_kappa_0.25,0.825955254,0.420058894,0.399104898,0.680699465,0.604004303,40,M_219101992_22_kappa_0.5,0.230442613,0.336086073,0.386082147,0.290830219,0.280736054,22,M_219101992_22_kappa_1,0.401201335,0.227600334,0.193392029,0.309157792,0.261406067,24,M_219101992_22_kappa_2,1.40E-05,0.025266747,0.021581989,0.004378178,0.007848994,26,M_219101992_22_kappa_4,1.65E-08,0.00642777,0.003328218,0.000508321,0.000343396,24,M_219101992_22_kappa_8,6.14E-09,0.001429553,0.003359948,0.000726245,0.000871152,23
M_219101992_23_kappa_0,0.037125257,0.019588159,0.022174617,0.06835293,0.050403987,45,M_219101992_23_kappa_0.25,0.020796779,0.017169332,0.038585939,0.076837372,0.065660454,34,M_219101992_23_kappa_0.5,0.373469004,0.726381197,0.504298493,0.395253616,0.334816625,43,M_219101992_23_kappa_1,0.029065628,0.120762322,0.18690081,0.103948147,0.114764484,32,M_219101992_23_kappa_2,1.48E-06,0.01152805,0.010274649,0.004103125,0.002508957,26,M_219101992_23_kappa_4,1.37E-13,0.000167081,0.000291199,7.02E-05,9.10E-05,30,M_219101992_23_kappa_8,2.78E-09,0.000564049,0.003625552,0.000803575,0.000973439,20
M_219101992_24_kappa_0,0.194675236,0.585109229,0.491355836,0.294296666,0.329077125,40,M_219101992_24_kappa_0.25,0.057237158,0.327744069,0.213047879,0.128818572,0.091766185,48,M_219101992_24_kappa_0.5,0.289519006,0.578458419,0.633700253,0.464662944,0.418268008,31,M_219101992_24_kappa_1,0.000471917,0.11244133,0.037024734,0.01431866,0.008369961,32,M_219101992_24_kappa_2,0.000483037,0.022068372,0.035086889,0.014583901,0.015199629,24,M_219101992_24_kappa_4,5.81E-11,0.003656561,0.002726534,7.27E-05,0.000111136,19,M_219101992_24_kappa_8,2.73E-13,0.001838448,0.002513504,0.000100313,0.000461138,18
M_219101992_25_kappa_0,0.289540341,0.14613902,0.228849296,0.383462665,0.43086717,41,M_219101992_25_kappa_0.25,0.473772028,0.661222449,0.719008549,0.466300156,0.425430734,36,M_219101992_25_kappa_0.5,0.064053196,0.43804919,0.368153253,0.147045273,0.182509595,39,M_219101992_25_kappa_1,0.000129999,0.010542854,0.020797526,0.00946535,0.007173148,30,M_219101992_25_kappa_2,1.17E-08,0.00044245,0.003644832,0.000865776,0.000943636,26,M_219101992_25_kappa_4,3.75E-13,0.000922582,0.000629965,2.17E-05,0.00010612,27,M_219101992_25_kappa_8,7.89E-09,0.004509146,0.006317023,0.001334029,0.001962321,17
M_219101992_26_kappa_0,0.237079353,0.443626279,0.636590144,0.340594672,0.342550376,46,M_219101992_26_kappa_0.25,0.435500718,0.265110509,0.163949862,0.475206435,0.471278228,41,M_219101992_26_kappa_0.5,0.000146001,0.017672379,0.014607237,0.008027653,0.003895115,30,M_219101992_26_kappa_1,0.002281384,0.126395545,0.108668762,0.053711663,0.068421346,28,M_219101992_26_kappa_2,0.003616597,0.148562028,0.075704084,0.025377036,0.019843671,24,M_219101992_26_kappa_4,3.90E-08,0.002523462,0.006566419,0.001172547,0.001914411,18,M_219101992_26_kappa_8,9.51E-17,0.000145558,0.0001526,2.78E-05,4.81E-05,29
M_219101992_27_kappa_0,0.269679643,0.133831399,0.186745344,0.322167086,0.312375371,36,M_219101992_27_kappa_0.25,0.503249785,0.759484894,0.646881823,0.497707634,0.546330136,32,M_219101992_27_kappa_0.5,0.045932702,0.135531206,0.26873704,0.134138063,0.144173965,29,M_219101992_27_kappa_1,9.98E-05,0.008791106,0.007833071,0.008964603,0.001929443,33,M_219101992_27_kappa_2,0.000183023,0.018862018,0.016803745,0.00630519,0.002534891,25,M_219101992_27_kappa_4,8.92E-08,0.015982922,0.005794219,0.004304866,0.002628177,21,M_219101992_27_kappa_8,9.85E-10,0.005441439,0.002198452,0.000351202,0.000330742,22
M_219101992_28_kappa_0,0.932932316,0.879250952,0.747425334,0.839663821,0.791384843,45,M_219101992_28_kappa_0.25,0.757078626,0.584669332,0.641871316,0.688910466,0.640241395,40,M_219101992_28_kappa_0.5,0.386536998,0.327570478,0.370136896,0.353804806,0.335124764,33,M_219101992_28_kappa_1,0.001262304,0.12343622,0.034801851,0.02249535,0.008268263,26,M_219101992_28_kappa_2,3.38E-06,0.019365662,0.018469384,0.00411173,0.005803724,20,M_219101992_28_kappa_4,1.65E-11,0.001291262,0.000761967,1.26E-05,3.68E-05,25,M_219101992_28_kappa_8,4.28E-07,0.023833187,0.014590812,0.002000924,0.002457063,13
M_219101992_29_kappa_0,0.947591093,0.978690985,0.908209067,0.838411267,0.715468158,42,M_219101992_29_kappa_0.25,0.982196071,0.970184628,0.883692353,0.873716063,0.786457622,46,M_219101992_29_kappa_0.5,0.138614465,0.209307764,0.415977183,0.219937296,0.263920242,26,M_219101992_29_kappa_1,0.015627972,0.172580835,0.257108872,0.114066233,0.11893908,31,M_219101992_29_kappa_2,6.68E-09,0.005632656,0.004999033,0.000430353,0.000537036,20,M_219101992_29_kappa_4,6.22E-09,0.006092729,0.004833041,0.001178813,0.001776636,21,M_219101992_29_kappa_8,1.27E-15,0.000319627,0.000362577,2.31E-05,6.58E-05,24
M_219101992_3_kappa_0,0.310481094,0.278180185,0.388575052,0.360101628,0.382884289,50,M_219101992_3_kappa_0.25,0.068967606,0.469777014,0.520102023,0.175495749,0.24473974,40,M_219101992_3_kappa_0.5,0.093607595,0.312307459,0.20454533,0.212724416,0.203591894,37,M_219101992_3_kappa_1,0.005569741,0.163131507,0.151101777,0.037666107,0.067126752,37,M_219101992_3_kappa_2,4.54E-05,0.053043409,0.047404969,0.012585912,0.012343575,17,M_219101992_3_kappa_4,2.60E-06,0.037100617,0.027876271,0.006053622,0.007768913,13,M_219101992_3_kappa_8,1.86E-11,0.002919504,0.003684346,0.000166132,0.00061689,16
